=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:54
<Source>  C:\Users\M\Downloads\
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - WonderSwan Color-content.png   <20200512-235554 952>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - WonderSwan Color.png   <20200512-235554 3,637>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - WonderSwan-content.png   <20200512-235554 952>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Bandai - WonderSwan.png   <20200512-235554 2,847>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\battery-20.png   <20200512-235554 824>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\battery-40.png   <20200512-235554 831>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\battery-60.png   <20200512-235554 830>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\battery-80.png   <20200512-235554 831>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\battery-charging.png   <20200512-235554 1,034>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\battery-full.png   <20200512-235554 823>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Benesse - Pocket Challenge V2-content.png   <20200512-235554 680>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Benesse - Pocket Challenge V2.png   <20200512-235554 3,609>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\bg.png   <20200512-235554 1,473>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Cannonball-content.png   <20200512-235554 2,894>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Cannonball.png   <20200512-235554 2,988>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Capcom - CP System I-content.png   <20200512-235554 6,587>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Capcom - CP System I.png   <20200512-235554 4,128>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Capcom - CP System II-content.png   <20200512-235554 6,587>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Capcom - CP System II.png   <20200512-235554 4,136>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Capcom - CP System III-content.png   <20200512-235554 6,587>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Capcom - CP System III.png   <20200512-235554 4,137>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Casio - Loopy-content.png   <20200512-235554 2,522>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Casio - Loopy.png   <20200512-235554 3,230>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Casio - PV-1000-content.png   <20200512-235554 161>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Casio - PV-1000.png   <20200512-235554 3,403>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Cave Story-content.png   <20200512-235554 948>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Cave Story.png   <20200512-235554 3,259>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\ChaiLove-content.png   <20200512-235554 3,487>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\ChaiLove.png   <20200512-235554 5,058>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\CHIP-8-content.png   <20200512-235554 3,434>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\CHIP-8.png   <20200512-235554 1,326>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\clock.png   <20200512-235554 1,510>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\close.png   <20200512-235554 1,058>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Coleco - ColecoVision ADAM-content.png   <20200512-235554 1,869>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Coleco - ColecoVision ADAM.png   <20200512-235554 627>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Coleco - ColecoVision-content.png   <20200512-235554 834>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Coleco - ColecoVision.png   <20200512-235554 4,808>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - 64-content.png   <20200512-235554 1,890>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - 64.png   <20200512-235554 377>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - Amiga-content.png   <20200512-235554 786>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - Amiga.png   <20200512-235554 367>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - Plus-4-content.png   <20200512-235554 1,890>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - Plus-4.png   <20200512-235554 627>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - VIC-20-content.png   <20200512-235554 543>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Commodore - VIC-20.png   <20200512-235554 372>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\core-cheat-options.png   <20200512-235554 2,490>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\core-disk-options.png   <20200512-235554 2,752>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\core-infos.png   <20200512-235554 2,850>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\core-input-remapping-options.png   <20200512-235554 2,944>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\core-options.png   <20200512-235554 3,242>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\core-shader-options.png   <20200512-235554 2,434>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\core.png   <20200512-235554 2,722>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\cursor.png   <20200512-235554 3,642>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\database.png   <20200512-235554 1,682>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\default-content.png   <20200512-235554 2,370>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\default.png   <20200512-235554 4,050>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\dialog-slice.png   <20200512-235554 839>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Dinothawr-content.png   <20200512-235554 7,844>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Dinothawr.png   <20200512-235554 9,355>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\disc.png   <20200512-235554 2,770>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\DOOM-content.png   <20200512-235554 3,325>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\DOOM.png   <20200512-235554 5,134>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\DOS-content.png   <20200512-235554 1,890>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\DOS.png   <20200512-235554 6,146>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Dungeon Crawl Stone Soup-content.png   <20200512-235554 5,436>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Dungeon Crawl Stone Soup.png   <20200512-235554 6,901>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Emerson - Arcadia 2001-content.png   <20200512-235554 406>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Emerson - Arcadia 2001.png   <20200512-235554 1,810>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Entex - Adventure Vision-content.png   <20200512-235554 325>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Entex - Adventure Vision.png   <20200512-235554 2,410>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Epoch - Super Cassette Vision-content.png   <20200512-235554 635>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Epoch - Super Cassette Vision.png   <20200512-235554 2,218>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Fairchild - Channel F-content.png   <20200512-235554 833>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Fairchild - Channel F.png   <20200512-235554 1,460>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\favorites-content.png   <20200512-235554 2,414>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\favorites.png   <20200512-235554 4,040>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\FBNeo - Arcade Games-content.png   <20200512-235554 5,697>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\FBNeo - Arcade Games.png   <20200512-235554 1,871>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\FFmpeg-content.png   <20200512-235554 2,719>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\FFmpeg.png   <20200512-235554 4,559>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\file.png   <20200512-235554 739>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Flashback-content.png   <20200512-235554 761>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Flashback.png   <20200512-235554 672>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\folder.png   <20200512-235554 1,211>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Funtech - Super Acan-content.png   <20200512-235554 1,326>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Funtech - Super Acan.png   <20200512-235554 2,989>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Game Park - GP32-content.png   <20200512-235554 2,134>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Game Park - GP32.png   <20200512-235554 2,658>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\GCE - Vectrex-content.png   <20200512-235554 813>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\GCE - Vectrex.png   <20200512-235554 2,395>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Handheld Electronic Game-content.png   <20200512-235554 5,723>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Handheld Electronic Game.png   <20200512-235554 917>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Hartung - Game Master-content.png   <20200512-235554 779>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\Hartung - Game Master.png   <20200512-235554 2,136>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\history.png   <20200512-235554 5,646>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\image.png   <20200512-235554 1,332>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\images.png   <20200512-235554 4,403>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_ADC.png   <20200512-235554 1,006>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_BIND_ALL.png   <20200512-235554 1,833>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_BTN-D.png   <20200512-235554 2,727>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_BTN-L.png   <20200512-235554 2,600>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_BTN-R.png   <20200512-235554 2,626>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_BTN-U.png   <20200512-235554 2,653>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_DPAD-D.png   <20200512-235554 899>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_DPAD-L.png   <20200512-235554 854>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_DPAD-R.png   <20200512-235554 906>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_DPAD-U.png   <20200512-235554 861>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_LB.png   <20200512-235554 2,877>
+ H:\Windows\Desktop\Downloads\retropie\configs\from_retropie\configs\all\retroarch\assets\xmb\monochrome\png\input_LGUN.png   <20200512-235554 2,530>
