=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\start-here-symbolic.symbolic.png   <20180219-195946 1,034>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\start-here.png   <20180219-201520 3,356>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-bookmarks-symbolic.symbolic.png   <20180219-195948 706>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-bookmarks.png   <20180219-201520 1,921>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-desktop-symbolic.symbolic.png   <20180219-195950 295>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-desktop.png   <20180219-201522 1,532>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-home-symbolic.symbolic.png   <20180219-195954 557>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-home.png   <20180219-201522 1,733>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-trash-symbolic.symbolic.png   <20180219-195956 340>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\places\user-trash.png   <20180219-201522 5,204>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\   <20231118-185007>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\airplane-mode-symbolic.symbolic.png   <20180219-200000 631>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\alarm-symbolic.symbolic.png   <20180219-200002 1,216>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\appointment-missed-symbolic.symbolic.png   <20180219-200004 936>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\appointment-missed.png   <20180219-201524 4,722>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\appointment-soon-symbolic.symbolic.png   <20180219-200008 889>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\appointment-soon.png   <20180219-201526 4,836>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-high-symbolic.symbolic.png   <20180219-200010 839>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-high.png   <20180219-201528 3,499>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-low-symbolic.symbolic.png   <20180219-200014 920>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-low.png   <20180219-201530 2,866>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-medium-symbolic.symbolic.png   <20180219-200016 952>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-medium.png   <20180219-201532 3,134>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-muted-symbolic.symbolic.png   <20180219-200020 893>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\audio-volume-muted.png   <20180219-201534 3,227>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\avatar-default-symbolic.symbolic.png   <20180219-200022 538>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\avatar-default.png   <20180219-201536 3,123>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-caution-charging-symbolic.symbolic.png   <20180219-200024 566>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-caution-charging.png   <20180219-201538 4,589>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-caution-symbolic.symbolic.png   <20180219-200028 385>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-caution.png   <20180219-201538 3,049>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-empty-charging-symbolic.symbolic.png   <20180219-200030 553>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-empty-symbolic.symbolic.png   <20180219-200034 267>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-empty.png   <20180219-201540 1,969>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-full-charged-symbolic.symbolic.png   <20180219-200036 606>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-full-charged.png   <20180219-201540 3,743>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-full-charging-symbolic.symbolic.png   <20180219-200040 558>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-full-charging.png   <20180219-201542 4,244>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-full-symbolic.symbolic.png   <20180219-200042 290>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-full.png   <20180219-201544 1,854>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-good-charging-symbolic.symbolic.png   <20180219-200044 563>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-good-charging.png   <20180219-201546 4,497>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-good-symbolic.symbolic.png   <20180219-200048 289>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-good.png   <20180219-201548 2,125>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-low-charging-symbolic.symbolic.png   <20180219-200050 580>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-low-charging.png   <20180219-201550 4,552>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-low-symbolic.symbolic.png   <20180219-200054 287>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-low.png   <20180219-201550 2,220>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-missing-symbolic.symbolic.png   <20180219-200056 741>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\battery-missing.png   <20180219-201550 2,270>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\bluetooth-active-symbolic.symbolic.png   <20180219-200100 537>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\bluetooth-disabled-symbolic.symbolic.png   <20180219-200102 827>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\call-missed-symbolic.symbolic.png   <20180219-200106 890>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\changes-allow-symbolic.symbolic.png   <20180219-200108 370>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\changes-allow.png   <20180219-201552 3,178>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\changes-prevent-symbolic.symbolic.png   <20180219-200112 356>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\changes-prevent.png   <20180219-201552 2,924>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\channel-insecure-symbolic.symbolic.png   <20180219-200114 508>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\channel-secure-symbolic.symbolic.png   <20180219-200118 341>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\checkbox-checked-symbolic.symbolic.png   <20180219-200120 668>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\checkbox-mixed-symbolic.symbolic.png   <20180219-200124 588>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\checkbox-symbolic.symbolic.png   <20180219-200126 410>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\computer-fail-symbolic.symbolic.png   <20180219-200130 756>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\computer-fail.png   <20180219-201554 3,658>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\content-loading-symbolic.symbolic.png   <20180219-200132 251>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\daytime-sunrise-symbolic.symbolic.png   <20180219-200136 590>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\daytime-sunset-symbolic.symbolic.png   <20180219-200138 598>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-error-symbolic.symbolic.png   <20180219-200142 643>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-error.png   <20180219-201554 2,383>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-information-symbolic.symbolic.png   <20180219-200144 635>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-information.png   <20180219-201554 3,165>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-password-symbolic.symbolic.png   <20180219-200148 694>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-password.png   <20180219-201556 2,083>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-question-symbolic.symbolic.png   <20180219-200150 676>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-question.png   <20180219-201556 2,502>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-warning-symbolic.symbolic.png   <20180219-200152 730>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\dialog-warning.png   <20180219-201558 2,844>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\display-brightness-symbolic.symbolic.png   <20180219-200156 864>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\folder-drag-accept-symbolic.symbolic.png   <20180219-200158 417>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\folder-drag-accept.png   <20180219-201600 1,381>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\folder-open-symbolic.symbolic.png   <20180219-200202 485>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\folder-open.png   <20180219-201602 1,442>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\folder-visiting-symbolic.symbolic.png   <20180219-200204 340>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\folder-visiting.png   <20180219-201602 2,081>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\image-loading-symbolic.symbolic.png   <20180219-200208 251>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\image-loading.png   <20180219-201604 936>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\image-missing.png   <20180219-201606 1,312>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\keyboard-brightness-symbolic.symbolic.png   <20180219-200210 542>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-attachment-symbolic.symbolic.png   <20180219-200214 759>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-attachment.png   <20180219-201606 1,947>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-read-symbolic.symbolic.png   <20180219-200216 1,080>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-read.png   <20180219-201608 1,621>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-replied-symbolic.symbolic.png   <20180219-200220 355>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-replied.png   <20180219-201608 2,886>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-unread-symbolic.symbolic.png   <20180219-200222 443>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\mail-unread.png   <20180219-201608 1,827>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-consecutive-symbolic-rtl.symbolic.png   <20180219-200226 251>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-consecutive-symbolic.symbolic.png   <20180219-200228 245>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-repeat-song-symbolic-rtl.symbolic.png   <20180219-200232 784>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-repeat-song-symbolic.symbolic.png   <20180219-200234 788>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-repeat-symbolic-rtl.symbolic.png   <20180219-200238 532>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-repeat-symbolic.symbolic.png   <20180219-200240 534>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-repeat.png   <20180219-201610 2,094>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-shuffle-symbolic-rtl.symbolic.png   <20180219-200244 550>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-shuffle-symbolic.symbolic.png   <20180219-200246 539>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\media-playlist-shuffle.png   <20180219-201610 2,551>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-high-symbolic.symbolic.png   <20180219-200252 873>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-high.png   <20180219-201612 3,519>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-low-symbolic.symbolic.png   <20180219-200258 1,111>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-low.png   <20180219-201612 3,629>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-medium-symbolic.symbolic.png   <20180219-200302 1,041>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-medium.png   <20180219-201612 3,632>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-muted-symbolic.symbolic.png   <20180219-200304 1,138>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\microphone-sensitivity-muted.png   <20180219-201614 3,903>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-3g-symbolic.symbolic.png   <20180219-200308 718>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-4g-symbolic.symbolic.png   <20180219-200312 600>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-acquiring-symbolic.symbolic.png   <20180219-200318 436>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-connected-symbolic.symbolic.png   <20180219-200326 534>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-connected.png   <20180219-201614 3,213>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-edge-symbolic.symbolic.png   <20180219-200334 422>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-gprs-symbolic.symbolic.png   <20180219-200340 547>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-hspa-symbolic.symbolic.png   <20180219-200344 324>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-no-route-symbolic.symbolic.png   <20180219-200346 872>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-offline-symbolic.symbolic.png   <20180219-200350 412>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-signal-excellent-symbolic.symbolic.png   <20180219-200352 187>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-signal-good-symbolic.symbolic.png   <20180219-200356 192>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-signal-none-symbolic.symbolic.png   <20180219-200358 189>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-signal-ok-symbolic.symbolic.png   <20180219-200402 193>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-cellular-signal-weak-symbolic.symbolic.png   <20180219-200404 194>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-error-symbolic.symbolic.png   <20180219-200406 1,030>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-error.png   <20180219-201616 3,571>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-idle-symbolic.symbolic.png   <20180219-200410 803>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-idle.png   <20180219-201616 3,031>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-no-route-symbolic.symbolic.png   <20180219-200412 904>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-offline-symbolic.symbolic.png   <20180219-200416 915>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-offline.png   <20180219-201618 3,502>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-receive-symbolic.symbolic.png   <20180219-200418 704>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-receive.png   <20180219-201618 3,438>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-transmit-receive-symbolic.symbolic.png   <20180219-200420 577>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-transmit-receive.png   <20180219-201620 3,213>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-transmit-symbolic.symbolic.png   <20180219-200424 736>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-transmit.png   <20180219-201620 3,434>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-vpn-acquiring-symbolic.symbolic.png   <20180219-200426 479>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-vpn-symbolic.symbolic.png   <20180219-200428 332>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wired-acquiring-symbolic.symbolic.png   <20180219-200432 451>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wired-disconnected-symbolic.symbolic.png   <20180219-200434 425>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wired-disconnected.png   <20180219-201622 3,358>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wired-no-route-symbolic.symbolic.png   <20180219-200438 689>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wired-offline-symbolic.symbolic.png   <20180219-200440 425>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-acquiring-symbolic.symbolic.png   <20180219-200442 761>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-connected-symbolic.symbolic.png   <20180219-200446 153>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-encrypted-symbolic.symbolic.png   <20180219-200448 356>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-hotspot-symbolic.symbolic.png   <20180219-200450 780>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-no-route-symbolic.symbolic.png   <20180219-200454 608>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-offline-symbolic.symbolic.png   <20180219-200456 980>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-signal-excellent-symbolic.symbolic.png   <20180219-200458 749>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-signal-good-symbolic.symbolic.png   <20180219-200502 800>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-signal-none-symbolic.symbolic.png   <20180219-200504 846>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-signal-ok-symbolic.symbolic.png   <20180219-200506 815>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\network-wireless-signal-weak-symbolic.symbolic.png   <20180219-200510 810>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\night-light-symbolic.symbolic.png   <20180219-200512 657>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\non-starred-symbolic.symbolic.png   <20180219-200516 1,011>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\non-starred.png   <20180219-201622 2,310>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\orientation-landscape-inverse-symbolic.symbolic.png   <20180219-200518 442>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\orientation-landscape-symbolic.symbolic.png   <20180219-200520 396>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\orientation-portrait-inverse-symbolic.symbolic.png   <20180219-200524 422>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\orientation-portrait-symbolic.symbolic.png   <20180219-200526 407>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\printer-error-symbolic.symbolic.png   <20180219-200530 533>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\printer-error.png   <20180219-201622 2,760>
+ H:\Stayboogy\Tools\qemu\share\icons\Adwaita\48x48\status\printer-printing-symbolic.symbolic.png   <20180219-200532 406>
